mol_cid,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pAC50
CHEMBL110094,CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21,inactive,291.438,4.709300000000004,0.0,1.0,4.522878745280337
CHEMBL1435,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,inactive,454.5190000000002,-0.6360799999999995,2.0,12.0,3.5228787452803374
CHEMBL428,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,inactive,416.3590000000001,1.8944999999999996,2.0,6.0,4.522878745280337
CHEMBL671,S=P(N1CC1)(N1CC1)N1CC1,inactive,189.22399999999996,0.15770000000000017,0.0,1.0,4.522878745280337
CHEMBL526,CC(C)c1cccc(C(C)C)c1O,inactive,178.27499999999995,3.6390000000000025,1.0,1.0,4.522878745280337
CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,active,499.6190000000003,4.509800000000003,2.0,8.0,9.0
CHEMBL2110816,CC(CC1c2ccccc2CCc2ccccc21)CN(C)C,inactive,293.454,4.504900000000004,0.0,1.0,4.522878745280337
CHEMBL146095,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,inactive,372.80800000000005,3.141800000000001,3.0,6.0,4.522878745280337
CHEMBL1303,CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,inactive,315.482,4.265700000000003,1.0,3.0,4.522878745280337
CHEMBL474579,CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,inactive,575.6320000000002,-1.3974999999999984,4.0,14.0,5.0
CHEMBL16,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,inactive,252.27300000000002,1.7696,2.0,2.0,4.522878745280337
