action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168782,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL110094,MELITRACEN,CHEMBL110094,,0,http://www.openphacts.org/units/Nanomolar,3940632,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168783,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5291721,Nat Commun,2023,,CHEMBL1435,CEFAZOLIN,CHEMBL1435,,0,http://www.openphacts.org/units/Nanomolar,3940016,>,1,1,>,,AC50,nM,,300000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,300.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168784,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL428,TROVAFLOXACIN,CHEMBL428,,0,http://www.openphacts.org/units/Nanomolar,3941244,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168785,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,S=P(N1CC1)(N1CC1)N1CC1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL671,THIOTEPA,CHEMBL671,,0,http://www.openphacts.org/units/Nanomolar,3941167,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168786,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CC(C)c1cccc(C(C)C)c1O,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL526,PROPOFOL,CHEMBL526,,0,http://www.openphacts.org/units/Nanomolar,3940979,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168787,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL3353410,OSIMERTINIB,CHEMBL3353410,9.00,0,http://www.openphacts.org/units/Nanomolar,3941634,=,1,1,=,,AC50,nM,,1.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,0.001
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168788,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL44354,CEFTAZIDIME,CHEMBL44354,,0,http://www.openphacts.org/units/Nanomolar,3940039,>,1,1,>,,AC50,nM,,3000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,3.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168789,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CC(CC1c2ccccc2CCc2ccccc21)CN(C)C,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL2110816,BUTRIPTYLINE,CHEMBL2110816,,0,http://www.openphacts.org/units/Nanomolar,3939983,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168790,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL146095,GLAFENINE,CHEMBL146095,,0,http://www.openphacts.org/units/Nanomolar,3940433,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168791,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL1303,ROTIGOTINE,CHEMBL1303,,0,http://www.openphacts.org/units/Nanomolar,3941047,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
